pmid,title,year,language,article_type,quality_note
41250153,Acupuncture accelerates wound healing via CGRP-RAMP1-TSP1-mediated macrophage M2 polarization.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41229900,Efficacy and Potential Mechanisms of Yi-Ping Lin Circum-Knee Acupuncture in the Treatment of Knee Osteoarthritis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41200988,The Crucial Role of Cerebellar Crus I in Electroacupuncture Pretreatment for Attenuating Myocardial Ischemia-Reperfusion Injury.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41194515,Electroacupuncture of Guanyuan (CV4) Acupoint Improved Pelvic Inflammatory Disease Pain by Inhibiting Neuroinflammation and Sympathetic Activity.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41134815,Neck pain in migraine: A narrative review and steps to correct evaluation and treatment.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41134133,Single-cell transcriptome sequencing for opening the blood-brain barrier through specific mode electroacupuncture stimulation.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41103513,Effects of warm needle acupuncture on behavioral pain threshold in a rat model of migraine.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41085905,Integrative Oncology Approaches Beneficial to Patients in Radiation Therapy.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41041343,Electroacupuncture restores intestinal mucosal barrier in IBS-D rats by modulating mast cell-derived exosomal MiR-149-5p.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41030888,Study on the Therapeutic Effect of Yu-Mu-Tiao-Shen Acupuncture on Rats with Autism Spectrum Disorder.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41007675,Electroacupuncture Relieves Fibromyalgia Pain in a Female Mouse Model by Augmenting Cannabinoid Receptor 1 Expression and Suppressing Astrocyte and Microglial Activation in Nociceptive Pathways.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40962730,[Electroacupuncture of specific acupoints of Shaoyang Meridian relieves progression of chronic migrain by down-regulating expression of P2Y12 receptor in rats].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40918406,Electroacupuncture Attenuates Hepatic Ischemia-Reperfusion Injury by Modulating the Esr1/TAK1-JNK/p38 Signaling Pathway in Rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40842166,Comprehensive Transcriptomic Analysis of Brain Tissues From the Infarcted Area of MCAO Rats Revealed That Acupuncture Attenuates Brain Injury via the Complement System.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40835938,Electroacupuncture stimulation improves pulmonary fibrosis by modulating ferroptosis in rats: multiscale analysis of transcriptome and proteome.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40765097,A Comprehensive Mini-Review on the Understanding of Electrotherapy for Pain Management: An Introduction to ABMMA-BMT.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40672606,Electroacupuncture attenuated cerebral ischemia injury correlated with increased glucose consumption and elevated hippocampal GLUT1/3 expression.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40660305,Acupuncture promotes muscle cells ATP metabolism in ST36 acupoint local exerting effect by activating TRPV1/CaMKII/AMPK/PGC1α signaling pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40636547,Identifying Diagnostic Biomarkers for Electroacupuncture Treatment of Rheumatoid Arthritis Using Bioinformatic Analysis and Machine Learning Algorithms.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40575874,Electroacupuncture improves ischemic stroke by intervening in neurovascular remodeling via miR-210-mediated regulation of the Wnt/HIF1A/netrin-1 signaling axis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40553254,Acupuncture as A Potential Therapeutic Approach for Tourette Syndrome: Modulation of Neurotransmitter Levels and Gut Microbiota.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40551644,[Effect of acupuncture on intracerebral mitochondrial function in mice with cerebral hemorrhage].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40535662,Electroacupuncture improves lipid metabolism via proteome and gut microbiota profiling in obese rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40521704,Acupuncture Potentiates anti-PD-1 Efficacy by Promoting CD5+ Dendritic Cells and T Cell-Mediated Tumor Immunity in a Mouse Model of Breast Cancer.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40518782,"[Effect of ""Zhibian"" (BL54) toward ""Shuidao"" (ST28) acupuncture on gut microbiota in mice with poor ovarian response].",2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40506009,Investigating acupuncture therapy in depression: mechanisms of synaptic plasticity regulation.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
40385020,Silver needle thermal conduction therapy relieves pain in rats with myofascial pain syndrome.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40380290,Electroacupuncture at ST25 mediated glial cells pruning of pancreatic TRPV1 neural synapse responds to neuropathy-associated beta cell dysfunction.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40378325,Migraine Headache Prophylaxis.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
40377967,Effects of electroacupuncture on neural function and the expression of inflammation-related proteins NLRP3/caspase-1 in rats with ischemic stroke.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40369923,[Effects of electroacupuncture at changbing fang on autophagy of colonic cells and gut microbiota in ulcerative colitis of rats].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40369922,"[Regulatory effect of electroacupuncture at ""Neiguan"" (PC6) on mitochondrial autophagy during the ischemia and reperfusion phases in rats with myocardial ischemia-reperfusion injury].",2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40350764,Electroacupuncture attenuates bone erosion and promotes macrophage polarization in a mouse model of collagen-induced arthritis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40307905,Whole-transcriptome sequencing reveals the effects of acupuncture on early embryos post-IVF-ET in poor ovarian response.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40262934,[Mechanisms of acupuncture in inhibition of ferroptosis in intracerebral hemorrhage mice based on RNA m6A methylation sequencing].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40244210,"Parkinson's Disease: The Neurodegenerative Enigma Under the ""Undercurrent"" of Endoplasmic Reticulum Stress.",2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
40229158,[Effect of acupuncture on early embryos in poor ovarian response mice based on transcriptome sequencing].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40222111,Electroacupuncture alleviates diesel exhaust particles-induced inflammatory response in lung through dopamine inhibition of NLRP3 signaling pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40192221,Alterations of circulating exosomal microRNAs in an LPS-induced depression model of male mice: Potential role in the anti-depressive effects of acupuncture.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40189641,Investigation of Ferroptosis Mechanisms in Ischemic Stroke Treated with Electroacupuncture: Focusing on the NCOA4-FTH1 Signaling Pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40144797,Acupuncture ameliorates inflammation by regulating gut microbiota in acute ischemic stroke.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40130647,Acupuncture regulates α-synuclein expression via serping1 in an MPTP-induced mouse model of Parkinsonism.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40109665,Bioinformatics analysis of electroacupuncture treatment for ischemic stroke: exploring transcriptional regulatory mechanisms mediated by super-enhancers.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40103388,[Research progress of the anti-aging effect mechanism of acupuncture and moxibustion in recent ten years].,2025,chi,Journal Article; Review; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾; 语言为中文，与纳入标准""英文-only""矛盾"
40093956,Transcriptomic Insights Into Electroacupuncture Using Different Acupoint Combinations to Repair Mucosal Inflammatory Injury Induced in a Rat Model of Gastric Ulcer.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40069035,Therapeutic components of acupuncture stimulation based on characteristics of sensory nerve and nervous signaling pathway.,2025,eng,"Journal Article; Review; Research Support, Non-U.S. Gov't",2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
40518785,[Effects of point-moxibustion with Zhuang medicinal thread on pain sensitization and FcεRI pathway in rats with postherpetic neuralgia].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
39503930,Analysis of key pathways and genes in nodal structure on rat skin surface using gene ontology and KEGG pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41693710,Electroacupuncture alleviates pain by activating the MD2/TLR4/NF-κB pathway in the ST36 acupoint.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41476742,Acupuncture and moxibustion in irritable bowel syndrome: a mechanistic exploration from heart rate variability to cardiac metabolism.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41376217,Four-dimensional data independent acquisition proteomics and metabolomics reveal mechanisms of hydrogen-rich water at Zusanli (ST36) point against triple-negative breast cancer in mice.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41246313,Microbiome and metabolomics analyses of the effect of heat-sensitive moxibustion on allergic rhinitis in rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41220586,Acupoint application improves IVF outcomes and rescues granulosa cell steroid metabolic dysregulation in ovarian endometriosis.,2025,eng,Journal Article; Randomized Controlled Trial,2025-2026年文献激增，建议核查是否为ahead of print
40963934,"Exploring potential mechanistic aspects of ""Biaoben acupoint"" acupuncture for lumbar disc herniation using 4D proteomics.",2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40763875,Hepatoprotective effects of the active extracts from Chrysanthemi Indici Flos via regulating epigenetic networks.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40563444,Proteomic Study Between Interstitial Channels Along Meridians and Adjacent Areas in Mini-Pigs.,2025,eng,"Journal Article; Research Support, Non-U.S. Gov't",2025-2026年文献激增，建议核查是否为ahead of print
39852407,Metabolics-Based Study on the Therapeutic Mechanism Behind the Effect of Shenhuang Plaster Applied to the Shenque Acupoint on Gastrointestinal Motility in POI Mice.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41799227,Bridging tradition and innovation: electroacupuncture's impact on premature ovarian insufficiency.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41657562,Chronic constipation and the brain-gut-microbiome axis: the role of 5-HT signaling and Traditional Chinese Medicine in pathophysiology and treatment.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41562509,Electroacupuncture improves diabetes-associated cognitive impairment in rats: potential involvement of hippocampal insulin receptor substrates 1/phosphatidylinositol 3-kinase/protein kinase B signaling pathway activation.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41458154,Molecular insights into Atorvastatin's role in delaying intervertebral disc degeneration.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41443916,[Effect of acupuncture on the transforming growth factor β/Smad homolog 3 signaling pathway and autophagy in obese rats].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41443912,[Tongdu Xingshen needling improves post-stroke cognitive impairment by regulating glycolysis in rats based on the HIF-1α/PDK1 pathway].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41443910,"[Effects of different intensities of electroacupuncture and manual acupuncture at ""Shangjuxu"" (ST37) on acute inflammatory visceral pain and their relationship with α7nAChR/PI3K/AKT signaling pathway].",2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41357185,Mechanisms of acupuncture in the treatment of type 2 diabetes mellitus: insights from the regulation of the gut microecology.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41278550,Single-Cell RNA Sequencing Reveals the Therapeutic Effects of Electroacupuncture at BL23 on Hyperuricemia-Induced Nephritis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41261548,[Effect of acupuncture pretreatment on PINK1/Parkin pathway-mediated mitophagy in rats with exercise-induced muscle damage].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41261032,[Research progress on acupuncture regulation of pro-inflammatory signaling pathways in the treatment of acute lung injury].,2025,chi,Journal Article; Review; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾; 语言为中文，与纳入标准""英文-only""矛盾"
41261025,[Exploration of the mechanism of acupuncture in the treatment of poor ovarian response based on the JAK2/STAT3 signaling pathway].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41204339,Mechanistic effects of percutaneous needle fasciotomy combined with stretching on early-stage skeletal muscle fibrosis in rats: focus on the TGF-β1/Smad signaling pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41196433,Mechanisms of acupuncture in the treatment of dry eye disease: narrative review of experimental studies.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41074523,[Effect of acupuncture on chondrocyte autophagy in rats of knee osteoarthritis based on PI3K/Akt/mTOR signaling pathway].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41063208,Acupuncture improves depressive-like behaviors in CUMS rats by modulating lateral habenula synaptic plasticity via the BDNF/ERK/mTOR pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41053877,Potential mechanisms of acupuncture treatment for rheumatoid arthritis: a study based on network topology and machine learning.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41050096,Electroacupuncture at Huatuo-Jiaji acupoints combined with conductive hydrogel synergistically improves bladder and motor functions after spinal cord injury.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41046250,Inhibition of P2X7 receptor in satellite glial cells contributes to electroacupuncture's analgesia in rats with CFA-induced inflammatory pain.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40962722,"[Effect of ""Tongdu Qishen"" acupuncture on pyroptosis in hippocampus and cortex of SAMP8 mice].",2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40954059,[Effects of Tongdu Tiaoshen acupuncture on depression-like behavior and Endophilin A1/ROS pathway in hippocampal tissue of CUMS model rats].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40854864,[The mechanism of PI3K/AKT pathway in Alzheimer's disease and the research progress of acupuncture intervention].,2025,chi,Journal Article; Review; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾; 语言为中文，与纳入标准""英文-only""矛盾"
40854858,[Electroacupuncture regulates blood glucose dysregulation by up-regulating IGF1-mediated PI3K/Akt signaling pathway in mice with circadian rhythm disorder].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40848482,Regulation of mitochondrial autophagy via the PINK1/Parkin pathway to improve cognitive function in vascular dementia using governor vessel acupuncture.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40847801,Analgesic effects of electroacupuncture via the EphBs-p38 MAPK signaling pathway and microglial suppression in the chronic constriction injury rat model of neuropathic pain.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40829685,NF-κB signalling pathway in neurodegenerative diseases: Acupuncture as a potential therapeutic approach.,2025,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
40825694,[Mechanism of acupuncture on cerebral ischemia-reperfusion injury via p53/SLC7A11/GPX4 signaling pathway in rat models].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
40814716,[Research progress on the potential mechanisms and effects of the cholinergic anti-inflammatory pathway in sepsis].,2025,chi,Journal Article; Review; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾; 语言为中文，与纳入标准""英文-only""矛盾"
40810225,Mechanism of electroacupuncture involve in lens-induced myopia guinea pigs by inhibiting wnt/β-catenin signaling pathway.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40801996,Electroacupuncture Protects Against Post-stroke Cognitive Impairment by Promoting an IL-33/ST2 Axis-Mediated Microglia M2 Polarization.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40779147,Fire needling acupuncture attenuates synovial inflammation and cartilage degeneration in knee osteoarthritis via SDF-1/CXCR4-mediated macrophage polarization.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41552340,Acupuncture alleviates renal edema through upregulation of renal aquaporin expression.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41454349,Electroacupuncture alleviates blood-brain barrier disruption and neuroinflammation via astrocytic MC4R in a mouse model of multiple sclerosis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41446485,Moxibustion Regulates Amino Acid Metabolism Pathways to Improve Cartilage Damage in Knee Osteoarthritis Model Rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41443915,[Electroacupuncture ameliorates skeletal muscle insulin resistance in diabetic rats via PPAR-γ/NF-κB signaling pathway].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41443914,[Effect of electroacupuncture on insulin signaling in the substantia nigra of the midbrain in mice with Parkinson's disease].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41438510,Moxibustion combined with chemotherapy inhibits gastric cancer growth by modulating the immunosuppressive microenvironment involving the Treg/IL-10/TGF-β1 axis.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41429546,[Genomic characteristics and drug resistance features of Group A Streptococcus in children from a district in Beijing City from 2012 to 2024].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41413920,Effects of Electroacupuncture at ST36 on Visceral Pain and Inflammatory Markers in IBS Rats.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41397725,[Effect of acupuncture on neuronal function in the thalamic reticular nucleus of insomnia rats based on α7-nAChR].,2025,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41394897,Muscarinic Receptor-Mediated Electroacupuncture Modulation of Reactive Enteric Glial Cells Ameliorates Postoperative Ileus.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41367129,Electroacupuncture Prevents Against AD-Like Phenotypes in APP/PS1 Mice: Investigation of the Mechanisms From Cerebral Microangiopathy.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41362754,Synergistic Effect of Acupuncture and Traditional Chinese Medicine on Cerebral Infarction in Rats: Roles of Short-Chain Fatty Acids and Interleukin-17.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41334362,Mechanotransduction Pathways in Massage Therapy: CB1/Piezo2 Receptor Crosstalk Modulates Myocellular Anti-Inflammatory Responses.,2025,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
